group,id,item,language,misc,f1_start,f2_start,f1_cent,f2_cent,vot,ri,cog,sd,sk,kt,label,rep_n,phon,voicing,stress
bi_aldrich,P02,passivity,english,5,231.83,790.89,230.72,778.33,86.22,6.13,243.14,311.79,14.94,360.96,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pageant,english,5,193.65,967.35,283.37,956.36,73.71,8.3,443.16,761.38,4.62,40.71,NA,1,p,voiceless,stressed
bi_aldrich,P02,passion,english,5,503,777.28,443.98,668.04,87.03,7.39,178.6,212.21,10.33,300.68,NA,1,p,voiceless,stressed
bi_aldrich,P02,pangaea,english,5,229.65,779.69,447.47,811.83,82.33,9.39,223.81,264.06,18.72,501.24,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pander,english,5,372.19,789.96,455.19,703.95,85.73,9.53,153.87,284.21,14.51,343.59,NA,1,p,voiceless,stressed
bi_aldrich,P02,patty,english,5,535.74,816.53,506.61,808.99,90.87,6.76,265.02,350.43,16.34,370.86,NA,1,p,voiceless,stressed
bi_aldrich,P02,package,english,5,560.55,824.69,467,822.88,80.91,8.49,249.83,400.72,12.04,214.25,NA,1,p,voiceless,stressed
bi_aldrich,P02,posterity,english,5,614.9,927.93,471.81,683.91,88.14,4.84,240.66,370.73,15.28,331.39,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pontoon,english,5,596.78,987.03,342.01,565.82,86.6,-0.72,112.51,175.99,19.44,800.39,NA,1,p,voiceless,unstressed
bi_aldrich,P02,paddle,english,5,662.63,898.88,486.95,777.42,98.74,3.62,227.42,229.19,14.36,437.74,NA,1,p,voiceless,stressed
bi_aldrich,P02,pancake,english,5,231.97,815.37,463.75,829.87,71.54,3.21,200.71,235.12,16.64,510.08,NA,1,p,voiceless,stressed
bi_aldrich,P02,pompeii,english,5,235.6,722.44,385.43,562.66,65.53,8.22,190.23,338.75,15.97,368.77,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pontific,english,5,523.51,737.95,436.01,734.14,120.3,3.22,153.16,264.05,15.7,411.1,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pacto,spanish,5,372.45,603.27,405.06,606.28,8.19,2.98,337.62,281.29,5.81,149.37,NA,1,p,voiceless,stressed
bi_aldrich,P02,patente,spanish,5,258.88,683.19,357.35,641.91,8.63,6.48,209.75,420.13,11.18,166.16,NA,1,p,voiceless,unstressed
bi_aldrich,P02,papel,spanish,5,305.78,642.44,392.68,617.56,8.85,7.08,198.32,270.61,8.61,209.15,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pandilla,spanish,5,320.76,604.63,450.82,694.57,8.24,5.04,151.93,180.5,11.76,450.85,NA,1,p,voiceless,unstressed
bi_aldrich,P02,patriota,spanish,5,347.97,623.14,438.05,712.5,13.16,8.25,213.7,378.76,9.02,139.23,NA,1,p,voiceless,unstressed
bi_aldrich,P02,paso,spanish,5,372.34,607.53,470.28,697.83,14.79,7.32,393.57,729.05,7.41,69.48,NA,1,p,voiceless,stressed
bi_aldrich,P02,paja,spanish,5,363.94,548.35,514.18,640.29,9.37,5.06,415.57,650.26,8.14,90.57,NA,1,p,voiceless,stressed
bi_aldrich,P02,pantera,spanish,5,340.04,583.03,443.47,723.92,12.23,2.88,106.32,232.96,16.04,438.47,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pasillo,spanish,5,326,604.6,372.6,704.41,20.23,6.38,188.93,458.13,10.18,160.16,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pasión,spanish,5,317.42,590.44,403.5,712.65,13.7,7.81,167.88,262.89,11.18,279.05,NA,1,p,voiceless,unstressed
bi_aldrich,P02,pata,spanish,5,391.77,611.98,453.93,709.85,18.29,8.06,177.23,350.87,12.82,240.1,NA,1,p,voiceless,stressed
bi_aldrich,P02,paco,spanish,5,321.77,595.41,430.75,696.05,7.91,3.89,148.49,160.88,4.7,169,NA,1,p,voiceless,stressed
bi_aldrich,P02,paño,spanish,5,300.83,588.96,447.77,774.5,8.22,5.39,130.55,167.4,23.96,1083.57,NA,1,p,voiceless,stressed
bi_aldrich,P02,panza,spanish,5,349.45,608.95,454.03,712.91,8.32,3.59,139.76,159.44,14.11,683.56,NA,1,p,voiceless,stressed
bi_aldrich,P02,pasado,spanish,5,348.81,627.94,373.12,679.38,12.36,7.83,139.49,374.27,14.29,299.63,NA,1,p,voiceless,unstressed
bi_aldrich,P02,patria,spanish,5,409.63,632.03,473.58,728.91,9.08,5.12,374.95,540.06,11.71,164.56,NA,1,p,voiceless,stressed
bi_aldrich,P09,passable,english,5,589.92,800.28,558.21,772.27,89.62,2.09,144.66,355.27,17.69,395.58,NA,1,p,voiceless,stressed
bi_aldrich,P09,pageant,english,5,602.06,810.89,552.96,793.08,86.56,-3.96,92.33,307.51,24.33,681.62,NA,1,p,voiceless,stressed
bi_aldrich,P09,pompeii,english,5,228.33,623.64,239.3,628.37,76.29,10.89,330.35,630.12,7.87,87.82,NA,1,p,voiceless,unstressed
bi_aldrich,P09,paprika,english,5,555.46,814.96,469.97,754.08,64.89,-3.08,143.96,369.63,15.38,330.93,NA,1,p,voiceless,unstressed
bi_aldrich,P09,patty,english,5,575.39,797.15,571.82,769.4,76.99,-6.45,225.01,314.38,16.4,389.38,NA,1,p,voiceless,stressed
bi_aldrich,P09,paddle,english,5,667.28,692.75,555.61,785.01,111.03,-2.69,194.47,477.96,12.22,197.97,NA,1,p,voiceless,stressed
bi_aldrich,P09,pomposity,english,5,255.92,607.4,239.28,633.99,62.67,9.5,525.47,1161.16,5.11,33.11,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pancake,english,5,466.69,927.49,364.3,875.99,84.83,2.36,329.36,605.36,5.68,52.38,NA,1,p,voiceless,stressed
bi_aldrich,P09,posterity,english,5,304.21,604.37,421.3,634,54.22,2.89,235.97,415.23,11.38,189.06,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pontific,english,5,212.79,644.89,392.27,666.04,59.76,4.76,376.61,556.92,10.28,135,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pangaea,english,5,311.89,960.92,317.72,896.99,75.22,-0.28,205.55,294.85,19.54,513.19,NA,1,p,voiceless,unstressed
bi_aldrich,P09,padlock,english,5,574.73,822.77,530.59,774.09,110.41,-4.96,180.42,355.64,16.12,342.81,NA,1,p,voiceless,stressed
bi_aldrich,P09,pander,english,5,416.64,938.94,269.16,822.83,115.25,-5.12,194.83,208.02,13.15,443.15,NA,1,p,voiceless,stressed
bi_aldrich,P09,pandora,english,5,264.93,937.5,293.71,844.27,52.56,3.18,112.06,308.61,17.2,415.1,NA,1,p,voiceless,unstressed
bi_aldrich,P09,passion,english,5,622.88,803.66,558.44,776.85,143.09,14.43,61.36,111.87,45.95,3542.11,NA,1,p,voiceless,stressed
bi_aldrich,P09,pacify,english,5,670.76,890.49,547.01,770.02,115.41,1.53,321,865.16,6.38,50.19,NA,1,p,voiceless,stressed
bi_aldrich,P09,passivity,english,5,575.28,846.08,494.9,796.04,73.96,1.83,240.88,419.26,12.64,226.99,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pontoon,english,5,248,629.77,265.42,653.81,95.78,8.23,213.36,434.53,14.46,275.31,NA,1,p,voiceless,unstressed
bi_aldrich,P09,package,english,5,595.26,811.84,583.68,800.59,101.88,-0.27,236.48,296.75,15.21,356.09,NA,1,p,voiceless,stressed
bi_aldrich,P09,pandilla,spanish,5,438.02,785.98,498.65,699.63,9.58,2.4,278.33,319.82,11.34,229.89,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pantera,spanish,5,465.43,703.3,503.69,732.6,8.99,1.34,349.61,462.09,9.31,136.88,NA,1,p,voiceless,unstressed
bi_aldrich,P09,panza,spanish,5,453.43,553.16,521.79,698.64,8.34,2.07,220.16,347.74,21.12,525.63,NA,1,p,voiceless,stressed
bi_aldrich,P09,paja,spanish,5,310.69,535.2,522.57,661.31,9.46,3.21,139.85,321.93,15.84,371.9,NA,1,p,voiceless,stressed
bi_aldrich,P09,pasillo,spanish,5,409.93,718.22,479.83,746.66,9.05,-0.08,268.37,485.79,11.33,186.45,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pasado,spanish,5,271.45,607.59,509.7,703.79,10.15,1.6,207.45,464.01,12.7,201.91,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pacto,spanish,5,242.03,582.51,479.96,687.7,9.96,-2.83,227.61,414.21,12.9,228.33,NA,1,p,voiceless,stressed
bi_aldrich,P09,pagado,spanish,5,490.79,741.17,517.04,724.84,11.73,-7.17,105.36,118.77,14.61,845.47,NA,1,p,voiceless,unstressed
bi_aldrich,P09,paso,spanish,5,561.85,813.92,481.73,673.79,9.4,1.49,322.25,428.25,9.57,155.56,NA,1,p,voiceless,stressed
bi_aldrich,P09,pata,spanish,5,391.71,569.76,492.42,688.33,10.03,-3.82,127.32,127.63,13.72,746.19,NA,1,p,voiceless,stressed
bi_aldrich,P09,papel,spanish,5,364.07,528.04,457.81,655.75,11.13,3.84,291.56,555.84,11.35,173.04,NA,1,p,voiceless,unstressed
bi_aldrich,P09,pavor,spanish,5,288.64,584.24,493.37,671.24,13.02,2.92,316.1,693,8.59,101.35,NA,1,p,voiceless,unstressed
bi_aldrich,P09,patria,spanish,5,356.42,499.84,481.67,708.63,8.68,0.25,278.71,397.07,12.56,241.81,NA,1,p,voiceless,stressed
bi_aldrich,P09,paño,spanish,5,469.54,711.49,563.42,780.19,8.94,-1.23,329.5,279.87,5.29,111.85,NA,1,p,voiceless,stressed
bi_aldrich,P09,pasión,spanish,5,472.73,552,508.48,737.65,5.34,0.59,408.58,312.11,6.44,101.43,NA,1,p,voiceless,unstressed
bi_aldrich,P09,paco,spanish,5,463.12,679.3,525.18,732.7,10.57,0.97,108.08,275.67,20.77,573.1,NA,1,p,voiceless,stressed
bi_aldrich,P09,patriota,spanish,5,427.6,626.85,481.61,736.82,9.57,5.17,497.03,1028.83,6.96,53.55,NA,1,p,voiceless,unstressed
bi_aldrich,P09,patente,spanish,5,428.89,573.71,487.3,744.05,12.54,5.98,163.4,363.41,14.88,315.57,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pangaea,english,5,458.88,887.36,496.86,857.19,15.74,10.21,924.16,862.61,3.06,19.69,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pontoon,english,5,583.52,633.15,515.37,629.41,98.8,12.74,288.32,294.54,12.7,308.64,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pander,english,5,543.13,875.75,550.43,828.01,80.49,10.2,265.29,610.82,5.79,51.77,NA,1,p,voiceless,stressed
bi_aldrich,P10,pandora,english,5,504.54,878.88,540.61,821.59,43.28,10.32,397.89,394.1,11.19,213.87,NA,1,p,voiceless,unstressed
bi_aldrich,P10,padlock,english,5,511.79,848.65,532.64,801.73,76.95,11.64,601.28,762.82,4.84,39.22,NA,1,p,voiceless,stressed
bi_aldrich,P10,posterity,english,5,266.62,648.49,462.53,665.09,60.31,14.11,404.61,647.84,5.26,51.09,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pancake,english,5,477.7,892.37,528.53,868.43,41.81,8.23,427.59,471.27,7.45,104.79,NA,1,p,voiceless,stressed
bi_aldrich,P10,patty,english,5,515.56,863.66,521.84,833.75,72.56,12.31,464.36,571.49,7.64,93.36,NA,1,p,voiceless,stressed
bi_aldrich,P10,pageant,english,5,481.47,866.06,498.09,818.45,52.48,6.77,225.37,604.46,10.22,135.4,NA,1,p,voiceless,stressed
bi_aldrich,P10,package,english,5,506.98,884.71,523.66,845.35,49.26,13.58,1035.35,1562.43,3.57,14.29,NA,1,p,voiceless,stressed
bi_aldrich,P10,paddle,english,5,520.38,857.61,530.58,794.63,39.67,8.22,232.33,722.44,9.34,101.34,NA,1,p,voiceless,stressed
bi_aldrich,P10,pantera,spanish,5,428.7,683.85,522.51,757.79,4.13,2.86,217.75,329.68,14.38,319.63,NA,1,p,voiceless,unstressed
bi_aldrich,P10,paco,spanish,5,433.78,687.05,501.17,725.26,7.07,3.58,362.24,635.1,6.77,68.9,NA,1,p,voiceless,stressed
bi_aldrich,P10,pasión,spanish,5,406.07,704.65,505.43,768.48,5.5,5.67,169.06,285.54,15.67,374.6,NA,1,p,voiceless,unstressed
bi_aldrich,P10,paso,spanish,5,406.52,688.74,492.26,756.97,5.89,7.74,388.69,796.52,6.78,58.49,NA,1,p,voiceless,stressed
bi_aldrich,P10,pavor,spanish,5,427.51,669.07,517.97,708.01,9,7.5,304.04,585.92,10.4,134.64,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pasado,spanish,5,430.13,676.95,532.27,730.48,4.05,5.24,278.39,503.6,10.38,151.25,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pata,spanish,5,438.65,661.92,517.71,734.07,4.16,4.37,200.78,188.07,16.53,597.16,NA,1,p,voiceless,stressed
bi_aldrich,P10,papa,spanish,5,433.7,650.62,515.93,696.7,8.44,9.16,296.25,425.47,15.18,276.44,NA,1,p,voiceless,unstressed
bi_aldrich,P10,papel,spanish,5,348.85,654.11,431.83,700.14,8.31,11.31,88.72,368.56,13.92,249.25,NA,1,p,voiceless,unstressed
bi_aldrich,P10,pacto,spanish,5,431.08,681.77,541.99,730.64,4.96,6.83,298.1,537.14,7.36,87.35,NA,1,p,voiceless,stressed
bi_aldrich,P10,panza,spanish,5,449.54,641.06,544.32,733.61,4.26,3.65,413.61,473.27,7.83,119.58,NA,1,p,voiceless,stressed
bi_aldrich,P10,pasillo,spanish,5,433.94,710.55,513.32,767.57,4.1,6.05,191.71,296.04,20.15,559.58,NA,1,p,voiceless,unstressed
bi_aldrich,P10,patriota,spanish,5,427.97,671.84,498.25,758.74,2.9,5.57,457.42,714.21,8.52,89.68,NA,1,p,voiceless,unstressed
bi_aldrich,P12,package,english,5,597.06,837.95,571.94,819.87,59.62,12.04,272.92,410.43,10.44,166.17,NA,1,p,voiceless,stressed
bi_aldrich,P12,passion,english,5,595.96,794.47,580.88,807.68,71.64,11.36,374.65,382.4,9.07,170.45,NA,1,p,voiceless,stressed
bi_aldrich,P12,paprika,english,5,271.63,712.9,356.67,637.98,30.61,10.57,245.75,268.89,4.53,84.37,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pangaea,english,5,379,905.55,405.52,874.75,64.05,6.44,173.32,369.61,15.74,343.61,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pandora,english,5,450.94,925.8,400.19,870.15,49.72,7.12,198.23,370.58,13.08,250,NA,1,p,voiceless,unstressed
bi_aldrich,P12,padlock,english,5,577.28,799.17,566.21,785.62,63.99,7.03,253.5,358.3,8.76,141.66,NA,1,p,voiceless,stressed
bi_aldrich,P12,patty,english,5,577.14,838.68,574.3,820.29,43.31,2.45,191.62,207.34,11.94,296.41,NA,1,p,voiceless,stressed
bi_aldrich,P12,pompeii,english,5,226.78,640.51,445.49,626.94,47.26,5.89,131.02,143.45,7.72,294.15,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pontific,english,5,250.12,619.81,285.83,642.05,61.37,10.16,629.84,729.76,6.57,66.06,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pontoon,english,5,264.37,653.61,329.03,702.11,62.11,5.92,109.95,116.21,13.94,739.35,NA,1,p,voiceless,unstressed
bi_aldrich,P12,posterity,english,5,304.94,637.12,452.81,706.5,61.78,8.23,307.31,324.2,11.93,242.27,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pacify,english,5,587.29,769.74,569.25,781.5,65.59,8.17,134.34,171.51,14.9,613.38,NA,1,p,voiceless,stressed
bi_aldrich,P12,pandemic,english,5,488.64,872.95,429.68,834.54,53.45,5.56,186.44,424.97,17.54,345.19,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pander,english,5,459.3,968.34,362.4,885.77,62.78,5.73,199.94,193.54,5.66,159.29,NA,1,p,voiceless,stressed
bi_aldrich,P12,paddle,english,5,609.68,814.37,578.91,796.15,74.73,3.25,197.91,199.41,7.45,193.19,NA,1,p,voiceless,stressed
bi_aldrich,P12,paco,spanish,5,378.34,593.68,516.12,720.84,8.67,9.49,104.95,179.77,16.19,627.09,NA,1,p,voiceless,stressed
bi_aldrich,P12,pata,spanish,5,358.41,607.64,510.85,737.26,8.41,9.84,148.06,149.39,15.76,749.12,NA,1,p,voiceless,stressed
bi_aldrich,P12,paño,spanish,5,346.73,601.62,478.5,768.33,7.8,8.01,120.82,167.63,10.12,364.1,NA,1,p,voiceless,stressed
bi_aldrich,P12,patente,spanish,5,351.8,622.44,473.7,741.16,7.94,10.04,124.91,193.52,20.4,825.64,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pastoso,spanish,5,361.53,617.66,464.2,742.98,8.82,8.77,109.21,158.65,25.08,1232.09,NA,1,p,voiceless,unstressed
bi_aldrich,P12,paja,spanish,5,371.33,614.18,530.06,732.42,8.11,9.88,191.14,239.07,3.75,72.48,NA,1,p,voiceless,stressed
bi_aldrich,P12,pagado,spanish,5,390.89,616.76,480.88,727.74,15.23,10.5,96.9,137.57,20.92,1019.32,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pantera,spanish,5,367.93,603.79,481.76,754.74,7.89,3.88,123.21,150.81,22.4,1225.2,NA,1,p,voiceless,unstressed
bi_aldrich,P12,patria,spanish,5,392.76,599.79,524.04,756.85,15.25,13.49,156.79,209.24,13.04,420.5,NA,1,p,voiceless,stressed
bi_aldrich,P12,pacto,spanish,5,403.28,596.01,518.59,736.95,11.76,8.58,132.23,192.33,12.25,425.32,NA,1,p,voiceless,stressed
bi_aldrich,P12,pavor,spanish,5,381.04,596.52,487.98,643.49,8.03,8.02,134.72,156.25,13.18,554.73,NA,1,p,voiceless,unstressed
bi_aldrich,P12,paso,spanish,5,389.46,604.71,526.29,734.24,8.54,8.74,153.09,182.98,13.34,441.17,NA,1,p,voiceless,stressed
bi_aldrich,P12,pasión,spanish,5,379.14,611.43,462.44,746.45,8.54,5.85,124.99,157.53,16.36,719,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pandilla,spanish,5,383.62,601.6,493.51,746.55,8.71,7.47,156.38,240.73,13.71,364.77,NA,1,p,voiceless,unstressed
bi_aldrich,P12,patriota,spanish,5,384.93,604.39,461.04,749.85,14.72,9.49,99.24,212.68,18.05,582.15,NA,1,p,voiceless,unstressed
bi_aldrich,P12,panza,spanish,5,380.33,603.98,515.65,747.67,12.56,10.75,110.27,158.88,19.76,926.4,NA,1,p,voiceless,stressed
bi_aldrich,P12,papel,spanish,5,398.92,614.7,465.24,658.83,14.83,10.7,123.93,172.32,16.96,684.36,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pasado,spanish,5,414.53,631.35,473.59,753.44,16.12,10.17,133.2,223.52,10.73,318.29,NA,1,p,voiceless,unstressed
bi_aldrich,P12,pasillo,spanish,5,403.4,641.64,493.45,780.61,13.81,9.85,162.14,227.92,13.39,447.78,NA,1,p,voiceless,unstressed
bi_aldrich,P16,padlock,english,5,564.47,802.28,506.37,787.62,58.05,8.21,248.61,320.86,13.46,290.18,NA,1,p,voiceless,stressed
bi_aldrich,P16,posterity,english,5,292.25,615.61,431.85,670.62,64.29,13.02,436.14,519.8,7.32,95.21,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pageant,english,5,538.21,867.75,488.31,837.32,40.19,10.23,904.38,1308.46,3.77,17.55,NA,1,p,voiceless,stressed
bi_aldrich,P16,pander,english,5,556.57,824.3,415.7,710.39,73.44,8.62,583.77,833.8,5.97,46.81,NA,1,p,voiceless,stressed
bi_aldrich,P16,pancake,english,5,606.17,725.54,451.36,736,42.3,14.01,417.2,941.12,5,32.69,NA,1,p,voiceless,stressed
bi_aldrich,P16,paprika,english,5,530.32,831.4,504.04,775.7,56.51,13.92,360.06,927.29,6.29,46.83,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pontoon,english,5,550.46,875.84,452.28,699.48,72.08,15.72,169.74,693.5,10.45,124.24,NA,1,p,voiceless,unstressed
bi_aldrich,P16,patty,english,5,576.52,844.8,508.05,848.65,60.43,15.97,199.66,678.42,10.37,123.18,NA,1,p,voiceless,stressed
bi_aldrich,P16,pangaea,english,5,559.68,863.89,401.93,833.29,44.73,11.71,326.4,654.07,6.74,62.46,NA,1,p,voiceless,unstressed
bi_aldrich,P16,passable,english,5,398.36,812.39,508.83,796.68,64.58,13.84,697.35,1686.61,3.44,11.53,NA,1,p,voiceless,stressed
bi_aldrich,P16,passion,english,5,564.46,863.11,519.39,825.51,31.85,10.41,199.88,574.16,9.8,120.93,NA,1,p,voiceless,stressed
bi_aldrich,P16,paddle,english,5,513.96,823.96,527.35,779.94,56.78,18.52,239.56,743.82,8.36,79.72,NA,1,p,voiceless,stressed
bi_aldrich,P16,pandora,english,5,167.76,805.73,457,823.34,52.8,15.9,195.53,414.3,9.33,140.31,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pomposity,english,5,337.5,621.93,367.03,589.06,83.59,9.43,416.35,596.22,7.25,85.76,NA,1,p,voiceless,unstressed
bi_aldrich,P16,package,english,5,560.24,828.78,518.99,834.6,69.22,16.43,608.37,1442.03,3.81,15.97,NA,1,p,voiceless,stressed
bi_aldrich,P16,pacify,english,5,532.37,779.24,515.44,782.96,56.58,9.85,201.22,483.95,13.1,207.3,NA,1,p,voiceless,stressed
bi_aldrich,P16,pompeii,english,5,349.76,544.94,410.18,493.34,73.05,12.62,534.4,1144.8,4.22,22.83,NA,1,p,voiceless,unstressed
bi_aldrich,P16,passivity,english,5,500.23,796.69,489.42,789.11,64.52,13.06,250.14,446.24,8.97,118.56,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pontific,english,5,413.63,612.26,430.95,706.05,66.32,12.35,708.72,1780.57,3.81,14.1,NA,1,p,voiceless,unstressed
bi_aldrich,P16,paño,spanish,5,374.19,611.59,475.72,774.14,11.38,10.69,980.89,1394.51,3.29,12.13,NA,1,p,voiceless,stressed
bi_aldrich,P16,patriota,spanish,5,357.05,538.01,440.87,733.22,11.12,12.62,454.11,976.74,6.21,44.04,NA,1,p,voiceless,unstressed
bi_aldrich,P16,patria,spanish,5,373.63,630.64,426.25,695,12.5,16.07,142.22,481.43,12.97,210.28,NA,1,p,voiceless,stressed
bi_aldrich,P16,pasillo,spanish,5,387.7,673.56,409.02,768.82,9.55,10.02,218.12,460.66,14.1,248.49,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pastoso,spanish,5,378.45,739.18,402.86,642.98,11.93,15.05,1035.29,1757.72,2.37,5.47,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pavor,spanish,5,385.9,633.35,426.36,609.18,9.49,8.89,822.87,1185.93,4.14,20.36,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pasión,spanish,5,352.34,738.25,446.83,740.38,8.21,11.23,155.12,306.14,12.99,305.44,NA,1,p,voiceless,unstressed
bi_aldrich,P16,patente,spanish,5,401.82,649.79,439.32,767.45,9.83,8.87,393.48,753.7,7.36,63.26,NA,1,p,voiceless,unstressed
bi_aldrich,P16,pagado,spanish,5,393.49,646.08,412.01,700.74,13.7,13.9,1039.04,1155.64,3.51,16.74,NA,1,p,voiceless,unstressed
bi_aldrich,P16,paso,spanish,5,432.76,680.82,502.23,730.66,8.79,8.72,694.25,1277.27,4.34,22.28,NA,1,p,voiceless,stressed
