subject,language,word,cons,vot,cog,sd,skew,kurt,cm,mint
ainaGomi,Spanish,daba,da,-57.0033333333333,527.35,426.653333333333,8.54333333333333,199.636666666667,586612976.156667,71.6473
albaMart,Spanish,daba,da,-88.1533333333333,710.683333333333,1090.72,5.92666666666667,75,6772331605.14333,68.1433
elenaFer,Spanish,daba,da,-73.9966666666667,655.603333333333,613.386666666667,5.71666666666667,86.5033333333333,1131507043.98667,73.7822666666667
lauraRay,Spanish,daba,da,-65.0866666666667,605.843333333333,458.29,7.09333333333333,128.84,613322898.87,68.2803333333333
marinaGo,Spanish,daba,da,-73.5,475.105,432.61,11.545,251.3425,948377897.955,72.27395
martaLav,Spanish,daba,da,-65.91,742.165,650.25,3.78,25.035,1755407397.465,74.41355
tamaraMo,Spanish,daba,da,-85.0966666666667,665.333333333333,518.42,3.77333333333333,27.0733333333333,511761784.11,70.0661333333333
ainaGomi,Spanish,dado,da,-64.7833333333333,550.986666666667,444.053333333333,7.74666666666667,128.713333333333,680516806.823333,74.0441
albaMart,Spanish,dado,da,-82.6133333333333,664.826666666667,773.77,4.95666666666667,45.22,2945068313.85,70.4143
elenaFer,Spanish,dado,da,-61.3033333333333,615.69,551.376666666667,5.43333333333333,58.7466666666667,940249440.303333,74.6867
lauraRay,Spanish,dado,da,-64.03,637.946666666667,861.433333333333,5.48666666666667,46.2066666666667,5343376092.66667,67.5204
marinaGo,Spanish,dado,da,-75.8533333333333,519.413333333333,402.816666666667,8.77666666666667,193.89,564939480.38,72.1471666666667
martaLav,Spanish,dado,da,-73.5466666666667,643.48,397.763333333333,5.99333333333333,84.12,382779773.433333,75.7058
tamaraMo,Spanish,dado,da,-104.44,504.96,677.946666666667,5.10333333333333,51.6266666666667,2898430476.38333,68.3980666666667
ainaGomi,Spanish,daga,da,-64.4566666666667,547.373333333333,435.386666666667,7.4,111.756666666667,577552019.046667,74.5042666666667
albaMart,Spanish,daga,da,-92.4733333333333,984.88,1141.02,3.86,29.02,7058877693.09667,69.4203
elenaFer,Spanish,daga,da,-76.8266666666667,602.49,608.156666666667,5.53,57.9733333333333,1224374379.56667,73.8864
lauraRay,Spanish,daga,da,-57.7366666666667,690.003333333333,695.733333333333,4.72,53.33,3351689512.67,69.2819666666667
marinaGo,Spanish,daga,da,-36.2066666666667,524.453333333333,553.193333333333,9.43333333333333,182.54,1812755190.57,72.0605333333333
martaLav,Spanish,daga,da,-79.9766666666667,688.963333333333,409.986666666667,5.43666666666667,72.1366666666667,363543973.613333,76.8743
tamaraMo,Spanish,daga,da,-30.3233333333333,537.733333333333,479.396666666667,7.36666666666667,118.67,942777966.69,66.0336666666667
hollyHig,English,dagger,da,23.27,1542.92666666667,1866.57666666667,1.19666666666667,1.64666666666667,7299806629.49333,63.1768666666667
jessicaN,English,dagger,da,17.5733333333333,1157.05,1379.15666666667,4.73333333333333,39.82,7213146955.27667,64.9662
katieMar,English,dagger,da,15.1433333333333,450.973333333333,510.236666666667,6.19333333333333,67.4366666666667,814630790.5,69.1108333333333
lisetteC,English,dagger,da,18.56,706.24,1510.55,3.56,17.355,12487499928.33,63.1644
mariahFr,English,dagger,da,27.94,5231.05,2027.9,-0.363333333333333,1.56,-3155200559.35,68.7841666666667
meganHor,English,dagger,da,17.44,1092.18,1405.99,2.13666666666667,7.9,6252732238.14667,70.4979666666667
vanessaV,English,dagger,da,32.8366666666667,3934.68333333333,2489.64666666667,-0.0466666666666667,0.06,3337972088.35667,62.1251
hollyHig,English,dakota,da,26.31,2178.41,1872.67666666667,0.94,1.91666666666667,6462732575.19333,62.1118333333333
jessicaN,English,dakota,da,23.36,445.993333333333,771.543333333333,19.31,766.616666666667,4809953266.44333,61.7239666666667
katieMar,English,dakota,da,22.11,2365.13333333333,1648.26,0.0433333333333333,0.56,228897493.556667,60.7730333333333
lisetteC,English,dakota,da,31.38,2675.78333333333,2534,0.503333333333333,-0.55,8169420386.53333,56.0150333333333
mariahFr,English,dakota,da,25.5733333333333,3723.53,1641.14666666667,-0.283333333333333,5.56666666666667,-536545140.85,69.3678
meganHor,English,dakota,da,20.8633333333333,2117.14,1630.00666666667,0.566666666666667,2.98333333333333,2851648017.75,68.2888
vanessaV,English,dakota,da,43.32,4548.69666666667,1903.12,-0.0533333333333333,2.16666666666667,847512682.596667,59.4764333333333
hollyHig,English,daltonian,da,30.8533333333333,1876.03666666667,1861.92666666667,1.92333333333333,6.08,12323166251.3967,57.8942
jessicaN,English,daltonian,da,16.7233333333333,974.973333333333,1413.63,6.74666666666667,126.523333333333,10211679418.8,66.3023
katieMar,English,daltonian,da,14.67,548.713333333333,624.626666666667,6.47,96.1133333333333,2424517703.94667,65.7632666666667
lisetteC,English,daltonian,da,17.9133333333333,1019.80666666667,1547.18666666667,4.07333333333333,26.51,14208542295.64,66.8314666666667
mariahFr,English,daltonian,da,26.44,2891.75,2147.72666666667,0.703333333333333,2.74666666666667,5999152114.61667,63.1837666666667
meganHor,English,daltonian,da,19.2666666666667,720.146666666667,1211.97,4.83,35.66,9217693964.38333,67.6181666666667
vanessaV,English,daltonian,da,42.53,3337.02,2158.93333333333,0.256666666666667,0.333333333333333,3342151646.53333,59.0164666666667
ainaGomi,Spanish,daltonico,da,-51.5066666666667,663.463333333333,526.846666666667,4.60666666666667,46.2433333333333,660720583.706667,74.9504
albaMart,Spanish,daltonico,da,-86.4833333333333,805.003333333333,984.926666666667,3.44666666666667,20.77,4677909553.60667,71.01
elenaFer,Spanish,daltonico,da,-45.66,635.32,543.56,5.51,70.1066666666667,828727146.366667,72.6868333333333
lauraRay,Spanish,daltonico,da,-17.77,1158.65333333333,1079.63,4.67333333333333,47.7133333333333,6666950340.96667,66.9504333333333
marinaGo,Spanish,daltonico,da,-32.4766666666667,518.046666666667,498.203333333333,10.5466666666667,203.256666666667,1302717515.60333,71.2295666666667
martaLav,Spanish,daltonico,da,-25.3866666666667,612.22,479.936666666667,6.37,81.54,830135939.763333,70.3113333333333
tamaraMo,Spanish,daltonico,da,-75.1433333333333,513.326666666667,466.393333333333,7.73666666666667,125.083333333333,849063543.843333,66.3097333333333
ainaGomi,Spanish,dama,da,-68.2866666666667,680.47,544.296666666667,3.97333333333333,31.8133333333333,641175872.403333,75.4655333333333
albaMart,Spanish,dama,da,-78.68,561.476666666667,732.63,5.95666666666667,61.49,2172702666.15333,69.5847666666667
elenaFer,Spanish,dama,da,-79.96,619.936666666667,630.06,4.49333333333333,41.9733333333333,1105007103.84333,73.7307666666667
lauraRay,Spanish,dama,da,-52.5733333333333,560.033333333333,674.616666666667,8.46,127.58,2883062272.66,67.3139
marinaGo,Spanish,dama,da,-47.7066666666667,565.563333333333,425.933333333333,9.23,221.41,695963436.046667,71.3579
martaLav,Spanish,dama,da,-74.62,616.376666666667,383.226666666667,6.97,113.416666666667,394627401.413333,76.9387333333333
tamaraMo,Spanish,dama,da,-72.0533333333333,622.643333333333,606.106666666667,4.32666666666667,37.79,954208236.97,69.2890333333333
hollyHig,English,damage,da,19.9,921.576666666667,1411.20666666667,2.53666666666667,8.62666666666667,7331015714.77333,65.6975666666667
jessicaN,English,damage,da,21.6266666666667,1394.05333333333,1763.57666666667,2.66666666666667,12.0633333333333,11215667794.6367,63.1830333333333
katieMar,English,damage,da,20.5766666666667,1401.33666666667,1660.14,2.17333333333333,7.42333333333333,10300161308.0467,61.8139333333333
lisetteC,English,damage,da,23.8066666666667,2631.92,2503.79666666667,1.04,1.34333333333333,13885141297.74,62.9354
mariahFr,English,damage,da,22.33,4694.71666666667,1897.92666666667,-0.843333333333333,1.03,-5562242740.47,69.2554666666667
meganHor,English,damage,da,22.6033333333333,3151.63,1946.21,0.433333333333333,1.23666666666667,3309312854.10667,67.533
vanessaV,English,damage,da,38.1566666666667,5124.21,2825.31,0.183333333333333,-0.163333333333333,4634446195.80667,59.593
hollyHig,English,damnation,da,24.61,1543.92666666667,1628.77333333333,1.74,6.02666666666667,6706331281.50333,63.8854666666667
jessicaN,English,damnation,da,21.3733333333333,568.363333333333,1024.37333333333,6.22,60.7666666666667,6049089213.17667,66.8279333333333
katieMar,English,damnation,da,24.2033333333333,1912.35333333333,1318.38666666667,3.58,49.9566666666667,4502206640.11667,58.6032
lisetteC,English,damnation,da,19.8833333333333,1012.16,1594.12666666667,2.69,12.1266666666667,10003122713.9633,62.5467333333333
mariahFr,English,damnation,da,27.83,3735.10333333333,1965.69666666667,0.443333333333333,1.43333333333333,2700552637.89,64.5873
meganHor,English,damnation,da,23.6633333333333,2191.10333333333,1823.57,0.64,1.86,3756894670.81,63.3446
vanessaV,English,damnation,da,52.9066666666667,4973.14,2120.99,0.166666666666667,1.17666666666667,50095026.6066667,56.4869666666667
hollyHig,English,damper,da,18.4933333333333,1160.67666666667,1563.46666666667,2.06333333333333,5.46666666666667,7637455426.03667,66.5663
jessicaN,English,damper,da,25.57,2455.46333333333,2174.56,1.27333333333333,2.85,12534155481.4567,61.7327
katieMar,English,damper,da,20.5633333333333,1194.97666666667,1239.27333333333,3.00333333333333,16.37,3975132429.21333,60.7718
lisetteC,English,damper,da,19.0866666666667,2068.8,1973.23,2.6,17.8,8466383551.13667,62.6073
mariahFr,English,damper,da,36.925,4696.345,1803.3,-0.48,2.725,-2995569754.98,63.25865
meganHor,English,damper,da,22.03,3208.66,1848.18,0.0666666666666667,1.42,591440591.05,68.6206
vanessaV,English,damper,da,45.1533333333333,6193.50666666667,2589.33,-0.463333333333333,-0.223333333333333,-7536839734.15333,59.7469
ainaGomi,Spanish,danar,da,-55.3266666666667,592.68,639.136666666667,5.55,55.3666666666667,1865215517.49333,72.8583333333333
albaMart,Spanish,danar,da,-82.5733333333333,521.683333333333,677.17,6.6,75.6666666666667,2002102637.63667,70.0503
elenaFer,Spanish,danar,da,-53.49,582.176666666667,559.156666666667,5.18333333333333,64.47,869553105.753333,71.3347333333333
lauraRay,Spanish,danar,da,-21.7633333333333,1097.82333333333,1779.83666666667,3.23,12.0266666666667,19550746516.9567,60.6724
marinaGo,Spanish,danar,da,-42.26,465.933333333333,465.466666666667,10.27,198.41,1138791576.73,70.3880666666667
martaLav,Spanish,danar,da,-64.2966666666667,588.683333333333,370.03,6.9,115.84,351563033.08,75.7807666666667
tamaraMo,Spanish,danar,da,-78.85,638.216666666667,768.083333333333,5.16,51.0166666666667,3120340288.45,65.4099
hollyHig,English,dancette,da,25.5066666666667,2220.32666666667,2086.10666666667,1.15333333333333,1.93333333333333,10513928363.4867,61.5743333333333
jessicaN,English,dancette,da,18.7,817.973333333333,1439.15,7.83333333333333,126.736666666667,15360885727.7167,66.3458
katieMar,English,dancette,da,16.59,426.613333333333,539.42,7.81666666666667,133.156666666667,1122999551.22667,63.4013
lisetteC,English,dancette,da,17.0433333333333,825.946666666667,1168.12,5.02333333333333,70.1133333333333,6730839588.37667,61.6742666666667
mariahFr,English,dancette,da,23.3033333333333,1916.86333333333,1968.85666666667,1.11,3.18,8023092245.27333,62.9354666666667
meganHor,English,dancette,da,20.755,1340.68,1569.33,1.61,5.99,6767576998.61,65.4067
vanessaV,English,dancette,da,69.8633333333333,5275.10666666667,2436.62666666667,0.07,0.81,1940209303.53667,53.9013666666667
hollyHig,English,dancing,da,18.9933333333333,896.693333333333,1206.28333333333,3.39666666666667,20.1033333333333,5477725755.37,65.1874666666667
jessicaN,English,dancing,da,19.9133333333333,896.236666666667,1523.74666666667,4.1,26.87,12756792473.27,62.5351
katieMar,English,dancing,da,20.2233333333333,790.54,971.743333333333,4.09333333333333,38.7366666666667,2794998160.85333,63.8606
lisetteC,English,dancing,da,27.51,2053.29,2172.41,2.85333333333333,26.2133333333333,11096921182.5267,61.5072666666667
mariahFr,English,dancing,da,26.36,4517.61333333333,2212.60666666667,-0.483333333333333,-0.19,-4031154578.97667,66.6571666666667
meganHor,English,dancing,da,21.4966666666667,1886.78666666667,1351.13,1.10666666666667,6.00666666666667,2538289526.26667,67.4073666666667
vanessaV,English,dancing,da,47.9466666666667,5944.77333333333,2589.00333333333,-0.716666666666667,0.926666666666667,-4917761445.02333,58.5884
ainaGomi,Spanish,danes,da,-46.0566666666667,805.196666666667,874.993333333333,3.37666666666667,29.1133333333333,3761120587.59667,71.5394666666667
albaMart,Spanish,danes,da,-87.3966666666667,662.916666666667,752.483333333333,6.16333333333333,69.22,3452191228.66,72.028
elenaFer,Spanish,danes,da,-61.87,541.973333333333,548.33,8.39,158.366666666667,1231483023.71,70.3825333333333
lauraRay,Spanish,danes,da,-49.8933333333333,599.99,758.65,9.23,166.916666666667,4615576156.30667,66.2264666666667
marinaGo,Spanish,danes,da,-25.7733333333333,456.55,570.016666666667,11.2666666666667,191.84,2254071121.67,71.2448333333333
martaLav,Spanish,danes,da,-56.1766666666667,640.95,452.386666666667,5.47333333333333,59.07,545344125.893333,75.4066666666667
tamaraMo,Spanish,danes,da,-59.35,433.146666666667,626.676666666667,6.26666666666667,67.4333333333333,1895446039.90667,65.991
ainaGomi,Spanish,danesa,da,-37.5966666666667,647.843333333333,508.936666666667,4.28666666666667,40.8833333333333,583409383.28,74.4722333333333
albaMart,Spanish,danesa,da,-73.2,667.753333333333,592.316666666667,4.84,50.4833333333333,1420246706.37667,73.9115333333333
elenaFer,Spanish,danesa,da,-61.41,584.563333333333,612.936666666667,7.00666666666667,88.77,1578107896.06333,70.909
lauraRay,Spanish,danesa,da,-28.6466666666667,551.29,692.146666666667,8.18666666666667,119.873333333333,2759848342.34,64.2522333333333
marinaGo,Spanish,danesa,da,-55.08,460.526666666667,400.733333333333,12.5933333333333,329.713333333333,811787235.973333,71.2472333333333
martaLav,Spanish,danesa,da,-65.17,634.59,513.713333333333,6.12333333333333,77.61,835772202.076667,73.8266666666667
tamaraMo,Spanish,danesa,da,-63.2466666666667,438.76,410.27,9.19,198.173333333333,602493865.366667,67.2484333333333
hollyHig,English,danielle,da,28.35,3234.52333333333,2456.67,0.796666666666667,0.55,11044111512.65,61.0255
jessicaN,English,danielle,da,22.68,1669.10666666667,2231.62,1.89666666666667,4.13666666666667,18848217754.09,65.161
katieMar,English,danielle,da,22.2,1548.25,1590.02,1.96333333333333,8.97,8115894330.26333,59.1474
lisetteC,English,danielle,da,20.48,1467.07666666667,1806.88,2.53333333333333,16.87,10608059705.04,65.8108333333333
mariahFr,English,danielle,da,37.6066666666667,4588.28666666667,1991.43666666667,-0.176666666666667,0.573333333333333,-1284234508.01333,63.4751333333333
meganHor,English,danielle,da,17.2333333333333,1393.17,1154.58,3.84666666666667,42.5533333333333,3765944250.69667,66.8473666666667
vanessaV,English,danielle,da,57.0033333333333,6587.95666666667,1841.25,-0.576666666666667,5.46666666666667,2283399920.81333,59.5261333333333
ainaGomi,Spanish,danino,da,-39.8066666666667,651.673333333333,493.386666666667,5.47,68.83,637995162.683333,74.5423
albaMart,Spanish,danino,da,-75.06,732.44,808.726666666667,5.07333333333333,52.49,3425012773.41333,71.2236666666667
elenaFer,Spanish,danino,da,-30.0366666666667,635.866666666667,642.486666666667,4.68333333333333,41.7566666666667,1263711086.92667,72.0005333333333
lauraRay,Spanish,danino,da,-2.96666666666667,681.673333333333,931.953333333333,12.8266666666667,348.17,9847470260.72333,62.3940333333333
marinaGo,Spanish,danino,da,-37.25,631.786666666667,834.986666666667,9.70666666666667,212.1,5124273136.52333,70.3156666666667
martaLav,Spanish,danino,da,-57.5233333333333,605.186666666667,421.046666666667,5.92,80.8033333333333,440891598.133333,75.3803666666667
tamaraMo,Spanish,danino,da,-60.62,647.996666666667,609.856666666667,3.35,22.3966666666667,761110366.37,68.8274
ainaGomi,Spanish,dano,da,-50.0333333333333,513.253333333333,370.836666666667,7.86666666666667,163.31,384111158.786667,72.8436333333333
albaMart,Spanish,dano,da,-90.6066666666667,698.466666666667,783.103333333333,5.21,55.3233333333333,3525504460.43667,69.4193
elenaFer,Spanish,dano,da,-69.73,670.02,865.176666666667,5.13333333333333,41.88,3821447316.54333,71.7017
lauraRay,Spanish,dano,da,-42.4,532.91,729.923333333333,7.40333333333333,92.9633333333333,3741315686.92667,65.3131333333333
marinaGo,Spanish,dano,da,-51.5866666666667,540.856666666667,488.566666666667,8.61333333333333,155.89,935088569.19,72.9493
martaLav,Spanish,dano,da,-80.4566666666667,575.783333333333,399.39,7.99333333333333,151.793333333333,609071143.04,76.4403333333333
tamaraMo,Spanish,dano,da,-115.083333333333,556.87,664.126666666667,5.88666666666667,56.1533333333333,2355925766.40667,68.1047666666667
hollyHig,English,danseur,da,28.4766666666667,1666.12333333333,1753.39,1.86,7.98,8305893658.73,56.9324666666667
jessicaN,English,danseur,da,19.8366666666667,1223.74,1528.81666666667,3.05,20.2,7804618093.08,64.1611333333333
katieMar,English,danseur,da,15.2433333333333,464.863333333333,621.976666666667,5.91333333333333,62.41,1459149182.87333,65.8159333333333
lisetteC,English,danseur,da,27.86,881.58,1580.125,3.07,19.34,11506178491.11,56.9449
mariahFr,English,danseur,da,44.2825,3199.6575,1514.755,0.4575,9.665,1898895033.1025,61.006025
meganHor,English,danseur,da,35.2266666666667,1834.85666666667,1185.35666666667,2.43,23.5733333333333,4496137559.82333,62.5584333333333
vanessaV,English,danseur,da,76.0733333333333,4096.98,2196.88666666667,0.183333333333333,0.55,1575836713.11,55.8582
ainaGomi,Spanish,danza,da,-52.9766666666667,651.443333333333,509.713333333333,4.75333333333333,52.7166666666667,604867189.47,77.1398
albaMart,Spanish,danza,da,-81.84,588.073333333333,428.113333333333,6.38333333333333,102.55,572108655.933333,72.0265333333333
elenaFer,Spanish,danza,da,-35.9533333333333,530.866666666667,685.02,7.99666666666667,91.3666666666667,2774571192.21333,72.0220333333333
lauraRay,Spanish,danza,da,-20.48,1236.25333333333,1121.16,4.99,72.1733333333333,9497694961.57333,64.7817333333333
marinaGo,Spanish,danza,da,-64.4033333333333,587.11,764.046666666667,8.55666666666667,130.216666666667,3537535629.59,70.7469
martaLav,Spanish,danza,da,-68.31,711.376666666667,499.703333333333,5.16333333333333,61.6933333333333,785907203.936667,76.5958
tamaraMo,Spanish,danza,da,-85.1033333333333,815.606666666667,1025.78666666667,5.55666666666667,81.6966666666667,6494676295.52667,66.5565666666667
ainaGomi,Spanish,danzar,da,-2.56333333333333,563.406666666667,433.686666666667,6.96,119.213333333333,656982720.926667,72.1854333333333
albaMart,Spanish,danzar,da,-88.0666666666667,821.463333333333,866.79,4.62666666666667,62.6,4794116585.21667,69.4968
elenaFer,Spanish,danzar,da,-60.5033333333333,887.6,1013.74,5.33333333333333,60.4266666666667,6422176080.41667,70.4007
lauraRay,Spanish,danzar,da,-40.4333333333333,506.993333333333,589.54,8.74333333333333,137.27,2343774884.53,65.4949666666667
marinaGo,Spanish,danzar,da,-16.2366666666667,467.71,562.67,9.00333333333333,143.453333333333,1668431987.87333,69.5719666666667
martaLav,Spanish,danzar,da,-42.4033333333333,601.436666666667,452.873333333333,6.2,85.1533333333333,665168466.603333,68.8042666666667
tamaraMo,Spanish,danzar,da,-60.1066666666667,1015.57,1235.24666666667,3.20333333333333,25.13,10279603495.43,62.949
hollyHig,English,dapper,da,25.65,1879.47,1959.55333333333,1.32333333333333,3.22333333333333,8257290811.90333,63.5859666666667
jessicaN,English,dapper,da,20.7066666666667,1691.51666666667,1955.56666666667,1.96333333333333,6.84666666666667,11429897517.2067,63.5552666666667
katieMar,English,dapper,da,13.8866666666667,510.6,625.086666666667,4.48666666666667,33.8433333333333,1138069683.80333,64.7457666666667
lisetteC,English,dapper,da,20.3833333333333,1378.76,1732.26666666667,2.24666666666667,7.85666666666667,8171965508.59667,67.0331333333333
mariahFr,English,dapper,da,27.35,3345.51333333333,1932.24666666667,0.84,2.93333333333333,2508767886.78,67.5639666666667
meganHor,English,dapper,da,14.92,764.763333333333,1072.66,3.82666666666667,29.7666666666667,4535869272.16,70.0086
vanessaV,English,dapper,da,37.56,2803.47666666667,2235.29,0.753333333333333,2.43333333333333,5304693856.71333,57.2068666666667
hollyHig,English,dazzle,da,18.0833333333333,1014.72333333333,1336.90333333333,3.70333333333333,22.12,7386822596.05667,68.4287
jessicaN,English,dazzle,da,19.94,1488.45333333333,2221.26666666667,2.04,4.51666666666667,22525486718.4433,63.6623666666667
katieMar,English,dazzle,da,14.1933333333333,507.83,668.696666666667,5.54,55.2633333333333,1541917160.92,67.4343333333333
lisetteC,English,dazzle,da,19,1422.97666666667,1633.10666666667,3.53666666666667,23.63,9103885456.84,64.6963333333333
mariahFr,English,dazzle,da,22.4966666666667,4090.14333333333,2127.29333333333,-0.29,0.54,-3264280174.97,68.8506666666667
meganHor,English,dazzle,da,20.4533333333333,2428.64333333333,2090.22333333333,0.8,0.71,7111108111.73333,72.3478333333333
