subject,language,word,cons,vot,cog,sd,skew,kurt,cm,mint
vanessaV,English,dazzle,da,41.9766666666667,3295.11,2360.95,0.276666666666667,0.56,9567616873.92667,60.2297666666667
ainaGomi,Spanish,tabaco,ta,12.8966666666667,479.363333333333,557.57,10.8333333333333,168.79,1961096710.9,70.7745666666667
albaMart,Spanish,tabaco,ta,12.7633333333333,896.39,932.816666666667,4.36333333333333,30.0666666666667,4870050829.11,70.3666
elenaFer,Spanish,tabaco,ta,13.7533333333333,1025.75666666667,1270.82333333333,5.86,56.61,9698358842.00333,65.8815666666667
lauraRay,Spanish,tabaco,ta,17.8933333333333,1093.77666666667,1865.96,3.61,15.6866666666667,24335680990.8533,60.4990333333333
marinaGo,Spanish,tabaco,ta,14.1,890.546666666667,908.903333333333,4.78,59.9,4840603354.20333,69.6031333333333
martaLav,Spanish,tabaco,ta,13.1133333333333,735.54,986.306666666667,4.9,39.16,4687083514.31667,68.4509333333333
tamaraMo,Spanish,tabaco,ta,12.0866666666667,716.23,618.196666666667,4.91,48.45,1316482099.19333,69.6104666666667
hollyHig,English,tabard,ta,73.7966666666667,2221.62333333333,1827.01666666667,0.973333333333333,2.4,6123650210.08667,55.6776333333333
jessicaN,English,tabard,ta,63.6733333333333,4319.70333333333,1866.90666666667,0.513333333333333,2.78666666666667,3331303775.05333,62.1160666666667
katieMar,English,tabard,ta,72.3866666666667,3621.68333333333,2175.35666666667,-0.0466666666666667,1.91333333333333,883107571.92,55.3762333333333
lisetteC,English,tabard,ta,86.1533333333333,4084.45666666667,1821.80666666667,-0.14,2.61333333333333,1669090596.61,55.8265666666667
mariahFr,English,tabard,ta,135.746666666667,5308.93666666667,2159.58666666667,-0.496666666666667,0.94,-4841605912.32667,66.4086666666667
meganHor,English,tabard,ta,58.155,1562.715,2115.47,1.835,3.875,17543621350.95,55.5565
vanessaV,English,tabard,ta,116.673333333333,4007.53666666667,1844.98666666667,0.186666666666667,4.17666666666667,1444892032.27333,56.2511666666667
ainaGomi,Spanish,taberna,ta,11.7433333333333,576.883333333333,693.71,8.34,121.723333333333,2517678025.44667,71.9836
albaMart,Spanish,taberna,ta,10.39,705.79,540.176666666667,4.78333333333333,54.2833333333333,1072609989.07333,72.0590333333333
elenaFer,Spanish,taberna,ta,16.15,980.353333333333,1471.07333333333,3.19666666666667,13.14,10205588211.0033,67.7654333333333
lauraRay,Spanish,taberna,ta,15.8933333333333,1073.19,1595.59666666667,4.68333333333333,33.34,18171483702.4333,62.2344
marinaGo,Spanish,taberna,ta,16.1766666666667,623.563333333333,876.173333333333,7.09333333333333,105.433333333333,5316966151.56667,68.7177666666667
martaLav,Spanish,taberna,ta,10.9433333333333,574.26,641.056666666667,6.95,91.23,2154658903.41333,73.1056
tamaraMo,Spanish,taberna,ta,13.0266666666667,1252.19,1356.86,4.09,52.5333333333333,17966273357.18,66.8193
ainaGomi,Spanish,tabla,ta,10.6433333333333,651.1,446.23,5.86333333333333,80.8133333333333,528324076.196667,76.0963666666667
albaMart,Spanish,tabla,ta,10.75,715.03,597.556666666667,4.45666666666667,43.7333333333333,1200604382.61667,73.8259
elenaFer,Spanish,tabla,ta,15.1733333333333,937.83,1071.81,5.22,52.49,6625094055.30667,69.7282
lauraRay,Spanish,tabla,ta,16.1933333333333,1596.96666666667,1660.07333333333,3.18333333333333,21.0433333333333,17828435866.79,67.3917333333333
marinaGo,Spanish,tabla,ta,13.305,563.98,712.09,9.675,183.825,3248061626.345,70.5218
martaLav,Spanish,tabla,ta,7.81333333333333,683.6,383.36,5.39666666666667,82.3733333333333,312111986.903333,76.2313333333333
tamaraMo,Spanish,tabla,ta,13.35,797.71,732.523333333333,4.5,41.1233333333333,2285354224.04,69.3194333333333
hollyHig,English,tabloid,ta,72.4,2637.71,2233.39333333333,0.836666666666667,0.623333333333333,8961178901.53,56.6971666666667
jessicaN,English,tabloid,ta,59.3033333333333,4032.59333333333,2091.94,0.366666666666667,1.74333333333333,3734524386.41333,58.3942333333333
katieMar,English,tabloid,ta,73.81,2311.51333333333,2078.64666666667,1.35666666666667,3.27666666666667,12313211782.1,55.3687333333333
lisetteC,English,tabloid,ta,80.1666666666667,3986.76333333333,2552,0.276666666666667,0.67,3515974414,55.3726
mariahFr,English,tabloid,ta,119.123333333333,5514.62666666667,1677.80666666667,-0.686666666666667,5.87,797905516.166667,69.1814333333333
meganHor,English,tabloid,ta,75.9433333333333,2585.96666666667,1733.35666666667,0.62,3.03666666666667,3253431584.24,62.1424333333333
vanessaV,English,tabloid,ta,113.22,4116.25,2005.41,0.0753333333333333,1.18,1236793325.69667,58.5696333333333
hollyHig,English,taboo,ta,74.4966666666667,3329.95,1741.07333333333,0.67,3.24666666666667,3551965442.84333,57.3801
jessicaN,English,taboo,ta,59.05,4059.85,2461.13,0.356666666666667,0.343333333333333,5494010798.01667,58.5496666666667
katieMar,English,taboo,ta,64.0033333333333,3739.54,1861.72333333333,0.436333333333333,2.87,4043389815.60667,55.9675666666667
lisetteC,English,taboo,ta,66.97,4372.34,2176.66333333333,0.116666666666667,1.4,1857378962.08333,56.5024333333333
mariahFr,English,taboo,ta,100.82,5072.87333333333,1604.53,0.42,2.42333333333333,-74378096.4099998,67.2824333333333
meganHor,English,taboo,ta,68.32,3001.69,1637.97666666667,0.433333333333333,2.98333333333333,2456662182.1,64.9971666666667
vanessaV,English,taboo,ta,108.48,4540.49333333333,1805.48666666667,0.526666666666667,4.78,2301429785,59.0348666666667
ainaGomi,Spanish,tabu,ta,12.22,510.53,469.8,10.09,176.186666666667,1049486477.23333,72.8749333333333
albaMart,Spanish,tabu,ta,9.58666666666667,830.916666666667,694.86,3.43,23.4566666666667,3121363215.74,75.4622333333333
elenaFer,Spanish,tabu,ta,16.0733333333333,900.086666666667,1049.08666666667,5.33,59.0533333333333,5050362040.72333,67.5093333333333
lauraRay,Spanish,tabu,ta,14.2,750.336666666667,970.676666666667,6.12,54.2933333333333,5311568865.41667,62.9495
marinaGo,Spanish,tabu,ta,12.4466666666667,526.386666666667,579.313333333333,8.34666666666667,130.663333333333,1870519815.44333,70.1726666666667
martaLav,Spanish,tabu,ta,10.94,577.096666666667,517.963333333333,6.09333333333333,70.6166666666667,868484504.21,70.8113
tamaraMo,Spanish,tabu,ta,11.1566666666667,662.676666666667,494.36,4.63,56.9966666666667,573518463.403333,68.2373666666667
hollyHig,English,tacit,ta,76.7133333333333,1859.93666666667,1898.10666666667,1.23333333333333,2.72666666666667,7051987894.54667,58.1132
jessicaN,English,tacit,ta,69.72,4640.12333333333,2581.69,0.506666666666667,0.19,8237062721.68667,59.9446333333333
katieMar,English,tacit,ta,91.8433333333333,3084.89666666667,1833.72333333333,0.26,1.51333333333333,1630033791.82,54.5557666666667
lisetteC,English,tacit,ta,74.0666666666667,4873.68666666667,2408.79666666667,-0.41,0.0733333333333333,-6280723921.90333,56.6558666666667
mariahFr,English,tacit,ta,103.56,5121.67,1585.27333333333,-0.476666666666667,4.46,-4136274927.39333,66.9392666666667
meganHor,English,tacit,ta,72.7,2621.8,2001.33,1.23,6.81,5975404169.24333,62.4380333333333
vanessaV,English,tacit,ta,114.23,4966.49333333333,2535.29,0.0866666666666667,0.31,1834417059.57667,59.9122666666667
hollyHig,English,tackle,ta,76.2866666666667,2775.69,2172.49333333333,0.596666666666667,0.52,6532212822.68667,55.5544
jessicaN,English,tackle,ta,68.12,4379.65333333333,2218.86,0.276666666666667,0.946666666666667,3790717243.51667,59.8024
katieMar,English,tackle,ta,66.6633333333333,3883.79333333333,2161.32,0.113333333333333,0.773333333333333,1760349865.34,54.2070666666667
lisetteC,English,tackle,ta,70.2433333333333,4818.53666666667,2250.87333333333,-0.25,1.43333333333333,-2951942691.18667,60.0726
mariahFr,English,tackle,ta,112.416666666667,5678.58,1784.16,-0.106666666666667,4.86666666666667,-7474957134.87667,67.8494666666667
meganHor,English,tackle,ta,64.2533333333333,2462.46666666667,1753.75666666667,0.883333333333333,4.05333333333333,4399191051.58,63.1144
vanessaV,English,tackle,ta,109.026666666667,5156.85,2256.00333333333,0.186666666666667,0.533333333333333,1062816909.78333,58.8447333333333
ainaGomi,Spanish,taco,ta,11.58,542.89,443.916666666667,9.07,167.423333333333,826857273.963333,72.5255666666667
albaMart,Spanish,taco,ta,10.5233333333333,794.97,430.323333333333,3.26333333333333,32.4466666666667,270479793.88,75.2831
elenaFer,Spanish,taco,ta,14.1566666666667,761.08,1214.87666666667,4.67,27.63,8348333994.17,70.3644
lauraRay,Spanish,taco,ta,16.3933333333333,1651.88333333333,1923.56333333333,2.96,12.72,16444853855.72,67.2969666666667
marinaGo,Spanish,taco,ta,12.71,605.176666666667,689.703333333333,8.35,122.08,2801017903.22667,70.6788
martaLav,Spanish,taco,ta,8.21333333333333,685.386666666667,399.626666666667,5.85333333333333,95.7866666666667,378728818.406667,76.7892666666667
tamaraMo,Spanish,taco,ta,14.3333333333333,899.903333333333,864.52,3.82,40.5133333333333,4391139316.89,68.8024
hollyHig,English,tactics,ta,66.3366666666667,2741.24333333333,2013.19666666667,0.623333333333333,1.74666666666667,4684687176.66667,56.1877
jessicaN,English,tactics,ta,52.24,3043.90333333333,1920.77,0.353333333333333,1.73333333333333,5034822017.46667,59.8392
katieMar,English,tactics,ta,55.42,2701.95333333333,1749.6,0.576666666666667,2.43,1780359104.56667,56.4743333333333
lisetteC,English,tactics,ta,75.8566666666667,5588.6,2141.78666666667,-0.466666666666667,0.99,-4627518118.25333,60.5149
mariahFr,English,tactics,ta,96.6733333333333,3426.41333333333,1362.04,1.27,8.83666666666667,2049213170.14,64.0027333333333
meganHor,English,tactics,ta,51.04,2580.79333333333,1958.13,0.806666666666667,1.94,6327229409.73667,63.2074
vanessaV,English,tactics,ta,89.77,4424.49666666667,2732.34333333333,0.0443333333333333,-0.8,84572689.1433333,58.8837666666667
ainaGomi,Spanish,tactil,ta,10.99,557.83,591.83,8.71333333333333,143.63,2397344006.49667,72.2307
albaMart,Spanish,tactil,ta,10.2433333333333,785.733333333333,502.47,3.22666666666667,30.2733333333333,407204253.206667,74.9475666666667
elenaFer,Spanish,tactil,ta,14.26,695.066666666667,959.423333333333,4.74666666666667,39.13,5011624065.56667,71.7323
lauraRay,Spanish,tactil,ta,12.7833333333333,724.196666666667,761.413333333333,5.81666666666667,60.49,3548208424.49333,68.8593
marinaGo,Spanish,tactil,ta,10.9166666666667,509.78,427.323333333333,10.4,250.36,847086535.893333,70.8516
martaLav,Spanish,tactil,ta,8.85,679.593333333333,503.81,6.02,77.9533333333333,1008811935.59667,74.7757333333333
tamaraMo,Spanish,tactil,ta,11.7766666666667,723.503333333333,495.206666666667,4.11,42.82,497683687.466667,71.1017666666667
ainaGomi,Spanish,tamano,ta,12.5966666666667,609.966666666667,548.04,6.95333333333333,92.2933333333333,1179578854.6,73.1898666666667
albaMart,Spanish,tamano,ta,10.1533333333333,797.77,476.956666666667,3.57333333333333,37.57,409831935.903333,74.4752333333333
elenaFer,Spanish,tamano,ta,12.5433333333333,566.326666666667,655.616666666667,7.38666666666667,86.3,2119093688.6,71.8221
lauraRay,Spanish,tamano,ta,15.72,1228.34333333333,1837.76666666667,3.26,13.4133333333333,19452475085.8433,61.9499333333333
marinaGo,Spanish,tamano,ta,15.5433333333333,830.753333333333,1353.98333333333,4.77,35.62,11830021054.3233,66.3094666666667
martaLav,Spanish,tamano,ta,11.0566666666667,683.063333333333,736.953333333333,4.95333333333333,52.36,2672255923.42333,71.9948
tamaraMo,Spanish,tamano,ta,14.1066666666667,674.256666666667,836.803333333333,6.07666666666667,56.3633333333333,4426701773.05333,67.9372666666667
ainaGomi,Spanish,tambien,ta,10.61,608.363333333333,409.363333333333,6.47,106.106666666667,487120533.28,73.8547
albaMart,Spanish,tambien,ta,11.2966666666667,810.423333333333,688.626666666667,3.72,29.0666666666667,2690336371.61667,74.828
elenaFer,Spanish,tambien,ta,14.6666666666667,1165.94,1461.68666666667,4.67333333333333,45.0066666666667,11554964332.47,69.5893666666667
lauraRay,Spanish,tambien,ta,15.7566666666667,1115.31333333333,1639.30333333333,3.92666666666667,21.86,19087546659.0733,62.7066
marinaGo,Spanish,tambien,ta,14.0333333333333,468.63,894.673333333333,6.8,68.7833333333333,5047665532.02,67.0782666666667
martaLav,Spanish,tambien,ta,8.28666666666667,695.886666666667,411.863333333333,5.18,78.8433333333333,411908514.893333,74.7770333333333
tamaraMo,Spanish,tambien,ta,11.9933333333333,671.523333333333,571.416666666667,5.54666666666667,65.14,1073030481.2,67.9240666666667
hollyHig,English,tambourine,ta,60.3966666666667,2592.71666666667,2067.17333333333,0.82,1.06,7579159782.87,57.4738
jessicaN,English,tambourine,ta,47.77,4271.31333333333,1831.53,0.776666666666667,4.37666666666667,3848940455.30667,60.7449666666667
katieMar,English,tambourine,ta,76.07,3330.70333333333,1777.27666666667,0.89,5.40666666666667,8407989176.55667,57.0609333333333
lisetteC,English,tambourine,ta,119.653333333333,3380.10666666667,1340.98666666667,4.11666666666667,141.633333333333,-792782604.29,57.5999333333333
mariahFr,English,tambourine,ta,88.0533333333333,5560.87333333333,1355.49666666667,-0.113333333333333,4.08,-524749013.403333,69.4728333333333
meganHor,English,tambourine,ta,77.8733333333333,3330.25,1314.86,0.39,9.46666666666667,1515579654.50667,64.3922333333333
vanessaV,English,tambourine,ta,108.356666666667,5549.85333333333,2460.08333333333,-0.12,0.24,-1625342450.37333,57.0614666666667
ainaGomi,Spanish,tampoco,ta,11.9366666666667,566.74,450.643333333333,7.66666666666667,131.353333333333,755430664.77,72.6602666666667
albaMart,Spanish,tampoco,ta,11.82,689.516666666667,687.59,4.49666666666667,43.85,2374888901.10667,73.1370333333333
elenaFer,Spanish,tampoco,ta,19.76,1586.63333333333,1712.72333333333,3.93333333333333,35.2933333333333,13006290751.1133,66.1883666666667
lauraRay,Spanish,tampoco,ta,23.4933333333333,2826.40666666667,2650.38333333333,1.59,3.33666666666667,20320910535.39,56.3497666666667
marinaGo,Spanish,tampoco,ta,11.0066666666667,579.476666666667,425.78,7.58,156.816666666667,574947857.946667,69.7465
martaLav,Spanish,tampoco,ta,10.2966666666667,640.26,514.336666666667,6.69,94.71,1082314279.32667,72.8458666666667
tamaraMo,Spanish,tampoco,ta,15.4266666666667,853.263333333333,1117.93333333333,4.81666666666667,38.4166666666667,7438138488.3,66.1887666666667
hollyHig,English,tanker,ta,75.5766666666667,1084.79666666667,1502.55,1.74333333333333,4.97666666666667,5842961776.20667,58.4356333333333
jessicaN,English,tanker,ta,57.6266666666667,4204.09666666667,2192.11666666667,0.45,1.55666666666667,3940067291.85667,60.1682
katieMar,English,tanker,ta,69.5766666666667,3085.02666666667,1926.81,0.576666666666667,2.04333333333333,3837490377.90667,53.5465666666667
lisetteC,English,tanker,ta,83.54,4887.31,2201.25,-0.316666666666667,0.803333333333333,-4184507010.54333,57.6550666666667
mariahFr,English,tanker,ta,85.585,5242.245,1799.605,0.2825,2.8175,42095045.7825,70.2109
meganHor,English,tanker,ta,74.33,3025.83666666667,1607.41,0.9,11.16,3398289331.91,63.0058666666667
vanessaV,English,tanker,ta,115.473333333333,5471.37333333333,2311.65,-0.136666666666667,0.136666666666667,-2465014136.59,59.8962333333333
ainaGomi,Spanish,tanque,ta,9.79666666666667,676.733333333333,469.193333333333,4.88,60.6366666666667,563651606.613333,75.7215333333333
albaMart,Spanish,tanque,ta,10.9333333333333,706.153333333333,521.553333333333,4.69333333333333,48.38,1046341262.08,74.0865333333333
elenaFer,Spanish,tanque,ta,13.7666666666667,896.003333333333,1124.08666666667,5.84666666666667,65.0766666666667,9216883144.19667,71.2099
lauraRay,Spanish,tanque,ta,13.5433333333333,741.716666666667,1051.60333333333,6,45.74,7123072483.77,65.4610333333333
marinaGo,Spanish,tanque,ta,14.47,602.066666666667,794.763333333333,7.74666666666667,110.883333333333,4687889581.13333,69.0693666666667
martaLav,Spanish,tanque,ta,8.69666666666667,672.986666666667,384.023333333333,5.11,86.56,288169882.823333,75.7351666666667
tamaraMo,Spanish,tanque,ta,12.8733333333333,852.92,720.453333333333,4.05333333333333,34.5666666666667,2771412333.12667,68.7091666666667
ainaGomi,Spanish,tanto,ta,10.3633333333333,658.726666666667,455.993333333333,4.95666666666667,64.7233333333333,464520197.783333,75.3685666666667
albaMart,Spanish,tanto,ta,10.65,740.383333333333,718.83,5.01666666666667,42.94,3049131332.82333,74.1120333333333
elenaFer,Spanish,tanto,ta,12.7666666666667,817.476666666667,930.4,5.20333333333333,54.19,4833279944.90333,71.8683
lauraRay,Spanish,tanto,ta,12.95,709.003333333333,793.19,6.98333333333333,77.6133333333333,3463627075.11667,70.0372666666667
marinaGo,Spanish,tanto,ta,11.9833333333333,565.313333333333,596.11,8.76,138.676666666667,1955894114.88667,71.7917666666667
martaLav,Spanish,tanto,ta,13.6733333333333,574.036666666667,602.306666666667,6.99,89.7266666666667,1727018507.71667,71.3259
tamaraMo,Spanish,tanto,ta,14.6566666666667,1025.63666666667,961.64,4.29666666666667,38.8533333333333,5262140022.34,69.1797333333333
hollyHig,English,tantrum,ta,63.9466666666667,2199.99666666667,1769.80666666667,1.22,4.5,7779414009.51333,58.0905
jessicaN,English,tantrum,ta,50.4666666666667,2541.79666666667,2507.06666666667,1.19,1.22333333333333,18527131597.9433,58.6588333333333
katieMar,English,tantrum,ta,81.8,2362.43333333333,1983.41,1.12,2.76,9183910226.33667,51.6056666666667
lisetteC,English,tantrum,ta,78.9733333333333,3017.57,2451.83666666667,0.876666666666667,1.32666666666667,16807886600.4533,58.1510666666667
mariahFr,English,tantrum,ta,83.8,5623.03,1203.50333333333,-0.146666666666667,6.35666666666667,-43726541.12,69.7061
meganHor,English,tantrum,ta,71.08,5042.535,2126.34,-0.475,2.375,-161809827.38,56.8264
vanessaV,English,tantrum,ta,106.77,4734.63,2260.38666666667,-0.333333333333333,0.87,1593778062.11667,60.5765
hollyHig,English,tapioca,ta,64.425,2535.435,2306.865,0.815,0.295,9832476230.74,60.13365
jessicaN,English,tapioca,ta,49.4566666666667,4140.13333333333,1893.94333333333,0.583333333333333,3.08333333333333,3771502490.08333,60.3605333333333
katieMar,English,tapioca,ta,51.3566666666667,1310.03,1233.59666666667,2.28,14.96,3600173609.35,55.7318666666667
lisetteC,English,tapioca,ta,54.47,4129.18,2670.01666666667,0.116666666666667,-0.51,2376002538.42333,59.9480666666667
mariahFr,English,tapioca,ta,88.3166666666667,6030.34,1752.80333333333,-0.496666666666667,5.42666666666667,-4613422345.06333,67.3332666666667
meganHor,English,tapioca,ta,59.9166666666667,2305.90333333333,2100.83,1.15,1.57333333333333,11315045912.5133,58.6461
vanessaV,English,tapioca,ta,83.95,6339.82666666667,2141.76,-0.396666666666667,1.57333333333333,-4656820825.76333,59.9536
hollyHig,English,tattoo,ta,57.6966666666667,2933.75666666667,2196.45666666667,0.81,1.53,8950719406.66,57.9960666666667
jessicaN,English,tattoo,ta,49.25,4001.51666666667,2517.83,0.443333333333333,0.403333333333333,8985781747.70333,57.9525
katieMar,English,tattoo,ta,68.2,3277.53,2107.90666666667,0.64,1.69666666666667,7060696395.08333,54.1167666666667
lisetteC,English,tattoo,ta,71.8833333333333,3283.49333333333,2469.75666666667,0.48,-0.0266666666666667,5207749913.4,54.9135333333333
mariahFr,English,tattoo,ta,78.8966666666667,5450.03,2201.19333333333,-0.113333333333333,2.10666666666667,-246411762.283333,65.1565333333333
meganHor,English,tattoo,ta,57.9066666666667,1832.46333333333,1743.93333333333,1.46666666666667,8.52666666666667,6933962733.37,60.6989666666667
vanessaV,English,tattoo,ta,103.55,5271.56333333333,2164.11333333333,0.763333333333333,1.74166666666667,5327732762.58333,58.3149333333333
hollyHig,English,tattooing,ta,73.9633333333333,2441.30666666667,1837.36,0.763333333333333,1.98,4697999471.96667,57.6721
jessicaN,English,tattooing,ta,43.02,4482.75666666667,2380.88333333333,0.41,0.653333333333333,4900928501.23333,60.3103666666667
katieMar,English,tattooing,ta,54.6633333333333,2237.58666666667,1836.66666666667,1.19,3.20666666666667,8864915004.28,55.3279666666667
lisetteC,English,tattooing,ta,63.8466666666667,4530.44333333333,2067.01666666667,-0.526666666666667,2.80666666666667,2435143232.64333,58.2608333333333
mariahFr,English,tattooing,ta,50.67,5527.47333333333,2236.88666666667,-0.73,1.44,-8520744941.59,69.3947666666667
meganHor,English,tattooing,ta,58.44,2621.98,2172.50333333333,0.83,1.17666666666667,9141639042.41667,63.8015333333333
vanessaV,English,tattooing,ta,86.8133333333333,3799.27333333333,2523.02333333333,0.476666666666667,0.236666666666667,8701668770.08667,57.8481666666667
ainaGomi,Spanish,taza,ta,11.6566666666667,570.813333333333,445.693333333333,8.16,131.55,736481712.513333,74.244
albaMart,Spanish,taza,ta,11.6,761.713333333333,773.283333333333,3.70666666666667,27.1966666666667,3428363977.1,74.8023666666667
elenaFer,Spanish,taza,ta,13.2733333333333,967.51,1241.70333333333,4.15333333333333,31.79,9791184884.58667,73.0993333333333
lauraRay,Spanish,taza,ta,13.68,936.35,1238.79333333333,4.2,38.6266666666667,10557437249.92,67.7822
marinaGo,Spanish,taza,ta,13.7233333333333,618.16,912.843333333333,6.42666666666667,66.2333333333333,5767146842.82667,69.8205333333333
martaLav,Spanish,taza,ta,10.5866666666667,639.523333333333,419.52,5.86333333333333,88.3766666666667,445457099.426667,74.2424
tamaraMo,Spanish,taza,ta,13.4433333333333,906.453333333333,911.226666666667,4.00666666666667,28.3366666666667,4367903552.64,67.1364666666667
